
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  29%|██▉       | 589/2020 [07:43<11:03,  2.16pipeline/s]
Optimization Progress:  29%|██▉       | 590/2020 [07:43<09:53,  2.41pipeline/s]
Optimization Progress:  29%|██▉       | 592/2020 [07:44<06:47,  3.50pipeline/s]
Optimization Progress:  29%|██▉       | 593/2020 [07:45<10:40,  2.23pipeline/s]
Optimization Progress:  29%|██▉       | 594/2020 [07:46<13:21,  1.78pipeline/s]
Optimization Progress:  29%|██▉       | 595/2020 [07:46<10:34,  2.24pipeline/s]
Optimization Progress:  30%|██▉       | 596/2020 [07:47<17:57,  1.32pipeline/s]
Optimization Progress:  30%|██▉       | 597/2020 [07:48<19:44,  1.20pipeline/s]
Optimization Progress:  30%|██▉       | 598/2020 [07:50<23:02,  1.03pipeline/s]
Optimization Progress:  30%|██▉       | 599/2020 [07:51<23:42,  1.00s/pipeline]
Optimization Progress:  30%|██▉       | 600/2020 [07:52<27:07,  1.15s/pipeline]
                                                                               

Generation 29 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  30%|██▉       | 600/2020 [07:52<27:07,  1.15s/pipeline]
Optimization Progress:  30%|██▉       | 601/2020 [07:54<33:21,  1.41s/pipeline]
Optimization Progress:  30%|██▉       | 602/2020 [07:55<29:56,  1.27s/pipeline]
Optimization Progress:  30%|██▉       | 603/2020 [07:55<21:45,  1.09pipeline/s]
Optimization Progress:  30%|██▉       | 605/2020 [07:56<17:40,  1.33pipeline/s]
Optimization Progress:  30%|███       | 606/2020 [07:57<19:01,  1.24pipeline/s]
Optimization Progress:  30%|███       | 607/2020 [07:59<21:56,  1.07pipeline/s]
Optimization Progress:  30%|███       | 608/2020 [07:59<17:17,  1.36pipeline/s]
Optimization Progress:  30%|███       | 609/2020 [08:00<20:56,  1.12pipeline/s]
Optimization Progress:  30%|███       | 610/2020 [08:02<25:52,  1.10s/pipeline]
Optimization Progress:  30%|███       | 611/2020 [08:03<26:59,  1.15s/pipeline]
Optimization Progress:  30%|███       | 612/2020 [08:04<23:36,  1.01s/pipeline]
Optimization Progress:  30%|███       | 614/2020 [08:04<16:41,  1.40pipeline/s]
Optimization Progress:  30%|███       | 616/2020 [08:06<16:22,  1.43pipeline/s]
Optimization Progress:  31%|███       | 617/2020 [08:09<30:11,  1.29s/pipeline]
Optimization Progress:  31%|███       | 618/2020 [08:10<27:09,  1.16s/pipeline]
Optimization Progress:  31%|███       | 619/2020 [08:11<26:28,  1.13s/pipeline]
Optimization Progress:  31%|███       | 620/2020 [08:12<26:29,  1.14s/pipeline]
                                                                               

Generation 30 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  31%|███       | 620/2020 [08:12<26:29,  1.14s/pipeline]
Optimization Progress:  31%|███       | 621/2020 [08:14<30:53,  1.32s/pipeline]
Optimization Progress:  31%|███       | 622/2020 [08:15<29:00,  1.25s/pipeline]
Optimization Progress:  31%|███       | 623/2020 [08:16<29:16,  1.26s/pipeline]
Optimization Progress:  31%|███       | 624/2020 [08:18<30:57,  1.33s/pipeline]
Optimization Progress:  31%|███       | 625/2020 [08:19<30:38,  1.32s/pipeline]
Optimization Progress:  31%|███       | 626/2020 [08:20<29:20,  1.26s/pipeline]
Optimization Progress:  31%|███       | 627/2020 [08:22<29:39,  1.28s/pipeline]
Optimization Progress:  31%|███       | 628/2020 [08:23<29:55,  1.29s/pipeline]
Optimization Progress:  31%|███       | 630/2020 [08:24<24:22,  1.05s/pipeline]
Optimization Progress:  31%|███       | 631/2020 [08:26<26:00,  1.12s/pipeline]
Optimization Progress:  31%|███▏      | 632/2020 [08:26<20:45,  1.11pipeline/s]
Optimization Progress:  31%|███▏      | 633/2020 [08:30<42:12,  1.83s/pipeline]
Optimization Progress:  31%|███▏      | 634/2020 [08:31<37:09,  1.61s/pipeline]
Optimization Progress:  31%|███▏      | 635/2020 [08:32<31:03,  1.35s/pipeline]
Optimization Progress:  31%|███▏      | 636/2020 [08:33<29:08,  1.26s/pipeline]
Optimization Progress:  32%|███▏      | 637/2020 [08:34<29:34,  1.28s/pipeline]
Optimization Progress:  32%|███▏      | 638/2020 [08:36<30:04,  1.31s/pipeline]
Optimization Progress:  32%|███▏      | 639/2020 [08:37<30:13,  1.31s/pipeline]
Optimization Progress:  32%|███▏      | 640/2020 [08:38<29:39,  1.29s/pipeline]
                                                                               

Generation 31 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  32%|███▏      | 640/2020 [08:38<29:39,  1.29s/pipeline]
Optimization Progress:  32%|███▏      | 641/2020 [08:41<40:02,  1.74s/pipeline]
Optimization Progress:  32%|███▏      | 643/2020 [08:43<30:21,  1.32s/pipeline]
Optimization Progress:  32%|███▏      | 644/2020 [08:44<28:06,  1.23s/pipeline]
Optimization Progress:  32%|███▏      | 645/2020 [08:45<29:50,  1.30s/pipeline]
Optimization Progress:  32%|███▏      | 647/2020 [08:47<23:50,  1.04s/pipeline]
Optimization Progress:  32%|███▏      | 649/2020 [08:48<19:38,  1.16pipeline/s]
Optimization Progress:  32%|███▏      | 650/2020 [08:49<21:57,  1.04pipeline/s]
Optimization Progress:  32%|███▏      | 651/2020 [08:50<23:56,  1.05s/pipeline]
Optimization Progress:  32%|███▏      | 652/2020 [08:52<24:13,  1.06s/pipeline]
Optimization Progress:  32%|███▏      | 653/2020 [08:53<25:48,  1.13s/pipeline]
Optimization Progress:  32%|███▏      | 654/2020 [08:54<27:03,  1.19s/pipeline]
Optimization Progress:  32%|███▏      | 655/2020 [08:56<29:23,  1.29s/pipeline]
Optimization Progress:  33%|███▎      | 657/2020 [08:58<25:07,  1.11s/pipeline]
Optimization Progress:  33%|███▎      | 658/2020 [08:59<27:21,  1.20s/pipeline]
Optimization Progress:  33%|███▎      | 659/2020 [09:00<24:19,  1.07s/pipeline]
Optimization Progress:  33%|███▎      | 660/2020 [09:01<25:44,  1.14s/pipeline]
                                                                               

Generation 32 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  33%|███▎      | 660/2020 [09:01<25:44,  1.14s/pipeline]
Optimization Progress:  33%|███▎      | 661/2020 [09:04<37:49,  1.67s/pipeline]
Optimization Progress:  33%|███▎      | 662/2020 [09:05<35:19,  1.56s/pipeline]
Optimization Progress:  33%|███▎      | 664/2020 [09:07<26:35,  1.18s/pipeline]
Optimization Progress:  33%|███▎      | 665/2020 [09:08<27:16,  1.21s/pipeline]
Optimization Progress:  33%|███▎      | 666/2020 [09:09<28:02,  1.24s/pipeline]
Optimization Progress:  33%|███▎      | 667/2020 [09:11<28:19,  1.26s/pipeline]
Optimization Progress:  33%|███▎      | 668/2020 [09:11<21:08,  1.07pipeline/s]
Optimization Progress:  33%|███▎      | 669/2020 [09:12<24:04,  1.07s/pipeline]
Optimization Progress:  33%|███▎      | 670/2020 [09:14<25:59,  1.16s/pipeline]
Optimization Progress:  33%|███▎      | 672/2020 [09:14<15:04,  1.49pipeline/s]
Optimization Progress:  33%|███▎      | 673/2020 [09:15<18:10,  1.24pipeline/s]
Optimization Progress:  33%|███▎      | 675/2020 [09:16<17:03,  1.31pipeline/s]
Optimization Progress:  33%|███▎      | 676/2020 [09:18<20:06,  1.11pipeline/s]
Optimization Progress:  34%|███▎      | 677/2020 [09:18<15:45,  1.42pipeline/s]
Optimization Progress:  34%|███▎      | 678/2020 [09:19<19:08,  1.17pipeline/s]
Optimization Progress:  34%|███▎      | 679/2020 [09:20<20:52,  1.07pipeline/s]
Optimization Progress:  34%|███▎      | 680/2020 [09:21<21:17,  1.05pipeline/s]
                                                                               

Generation 33 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  34%|███▎      | 680/2020 [09:21<21:17,  1.05pipeline/s]
Optimization Progress:  34%|███▎      | 681/2020 [09:23<28:46,  1.29s/pipeline]
Optimization Progress:  34%|███▍      | 683/2020 [09:24<19:52,  1.12pipeline/s]
Optimization Progress:  34%|███▍      | 684/2020 [09:26<25:58,  1.17s/pipeline]
Optimization Progress:  34%|███▍      | 685/2020 [09:28<27:32,  1.24s/pipeline]
Optimization Progress:  34%|███▍      | 686/2020 [09:29<28:00,  1.26s/pipeline]
Optimization Progress:  34%|███▍      | 687/2020 [09:30<24:22,  1.10s/pipeline]
Optimization Progress:  34%|███▍      | 688/2020 [09:30<18:09,  1.22pipeline/s]
Optimization Progress:  34%|███▍      | 689/2020 [09:31<21:09,  1.05pipeline/s]
Optimization Progress:  34%|███▍      | 690/2020 [09:33<24:26,  1.10s/pipeline]
Optimization Progress:  34%|███▍      | 692/2020 [09:33<17:35,  1.26pipeline/s]
Optimization Progress:  34%|███▍      | 693/2020 [09:35<21:00,  1.05pipeline/s]
Optimization Progress:  34%|███▍      | 694/2020 [09:36<22:48,  1.03s/pipeline]
Optimization Progress:  34%|███▍      | 695/2020 [09:37<22:30,  1.02s/pipeline]
Optimization Progress:  35%|███▍      | 697/2020 [09:38<18:34,  1.19pipeline/s]
Optimization Progress:  35%|███▍      | 698/2020 [09:40<21:33,  1.02pipeline/s]
Optimization Progress:  35%|███▍      | 700/2020 [09:41<18:49,  1.17pipeline/s]
                                                                               

Generation 34 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  35%|███▍      | 700/2020 [09:41<18:49,  1.17pipeline/s]
Optimization Progress:  35%|███▍      | 701/2020 [09:45<33:16,  1.51s/pipeline]
Optimization Progress:  35%|███▍      | 702/2020 [09:46<30:45,  1.40s/pipeline]
Optimization Progress:  35%|███▍      | 703/2020 [09:47<30:17,  1.38s/pipeline]
Optimization Progress:  35%|███▍      | 704/2020 [09:49<30:49,  1.41s/pipeline]
Optimization Progress:  35%|███▍      | 705/2020 [09:50<30:43,  1.40s/pipeline]
Optimization Progress:  35%|███▍      | 706/2020 [09:51<30:05,  1.37s/pipeline]
Optimization Progress:  35%|███▌      | 707/2020 [09:53<29:23,  1.34s/pipeline]
Optimization Progress:  35%|███▌      | 708/2020 [09:56<42:32,  1.95s/pipeline]
Optimization Progress:  35%|███▌      | 709/2020 [09:57<38:20,  1.75s/pipeline]
Optimization Progress:  35%|███▌      | 711/2020 [09:59<26:34,  1.22s/pipeline]
Optimization Progress:  35%|███▌      | 713/2020 [10:00<21:56,  1.01s/pipeline]
Optimization Progress:  35%|███▌      | 714/2020 [10:01<23:17,  1.07s/pipeline]
Optimization Progress:  35%|███▌      | 715/2020 [10:02<23:08,  1.06s/pipeline]
Optimization Progress:  35%|███▌      | 716/2020 [10:04<24:25,  1.12s/pipeline]
Optimization Progress:  35%|███▌      | 717/2020 [10:05<23:59,  1.10s/pipeline]
Optimization Progress:  36%|███▌      | 718/2020 [10:06<25:41,  1.18s/pipeline]
Optimization Progress:  36%|███▌      | 719/2020 [10:07<26:41,  1.23s/pipeline]
Optimization Progress:  36%|███▌      | 720/2020 [10:09<27:03,  1.25s/pipeline]
                                                                               

Generation 35 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  36%|███▌      | 720/2020 [10:09<27:03,  1.25s/pipeline]
Optimization Progress:  36%|███▌      | 721/2020 [10:11<35:38,  1.65s/pipeline]
Optimization Progress:  36%|███▌      | 722/2020 [10:13<34:12,  1.58s/pipeline]
Optimization Progress:  36%|███▌      | 723/2020 [10:14<31:09,  1.44s/pipeline]
Optimization Progress:  36%|███▌      | 724/2020 [10:15<30:07,  1.39s/pipeline]
Optimization Progress:  36%|███▌      | 725/2020 [10:16<29:27,  1.37s/pipeline]
Optimization Progress:  36%|███▌      | 726/2020 [10:18<30:07,  1.40s/pipeline]
Optimization Progress:  36%|███▌      | 727/2020 [10:19<29:53,  1.39s/pipeline]
Optimization Progress:  36%|███▌      | 728/2020 [10:20<25:45,  1.20s/pipeline]
Optimization Progress:  36%|███▌      | 729/2020 [10:22<29:01,  1.35s/pipeline]
Optimization Progress:  36%|███▌      | 730/2020 [10:23<30:21,  1.41s/pipeline]
Optimization Progress:  36%|███▌      | 731/2020 [10:25<30:30,  1.42s/pipeline]
Optimization Progress:  36%|███▌      | 732/2020 [10:25<25:05,  1.17s/pipeline]
Optimization Progress:  36%|███▋      | 733/2020 [10:26<25:30,  1.19s/pipeline]
Optimization Progress:  36%|███▋      | 734/2020 [10:28<26:11,  1.22s/pipeline]
Optimization Progress:  36%|███▋      | 735/2020 [10:30<30:21,  1.42s/pipeline]
Optimization Progress:  36%|███▋      | 736/2020 [10:31<30:27,  1.42s/pipeline]
Optimization Progress:  36%|███▋      | 737/2020 [10:32<28:00,  1.31s/pipeline]
Optimization Progress:  37%|███▋      | 738/2020 [10:34<28:39,  1.34s/pipeline]
Optimization Progress:  37%|███▋      | 739/2020 [10:35<29:18,  1.37s/pipeline]
Optimization Progress:  37%|███▋      | 740/2020 [10:37<30:16,  1.42s/pipeline]
                                                                               

Generation 36 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  37%|███▋      | 740/2020 [10:37<30:16,  1.42s/pipeline]
Optimization Progress:  37%|███▋      | 741/2020 [10:40<43:43,  2.05s/pipeline]
Optimization Progress:  37%|███▋      | 742/2020 [10:41<39:15,  1.84s/pipeline]
Optimization Progress:  37%|███▋      | 743/2020 [10:43<35:43,  1.68s/pipeline]
Optimization Progress:  37%|███▋      | 744/2020 [10:43<29:18,  1.38s/pipeline]
Optimization Progress:  37%|███▋      | 746/2020 [10:45<23:49,  1.12s/pipeline]
Optimization Progress:  37%|███▋      | 747/2020 [10:46<22:02,  1.04s/pipeline]
Optimization Progress:  37%|███▋      | 748/2020 [10:48<26:38,  1.26s/pipeline]
Optimization Progress:  37%|███▋      | 749/2020 [10:49<27:23,  1.29s/pipeline]
Optimization Progress:  37%|███▋      | 750/2020 [10:50<27:23,  1.29s/pipeline]
Optimization Progress:  37%|███▋      | 751/2020 [10:52<27:48,  1.32s/pipeline]
Optimization Progress:  37%|███▋      | 752/2020 [10:53<27:35,  1.31s/pipeline]
Optimization Progress:  37%|███▋      | 753/2020 [10:54<27:26,  1.30s/pipeline]
Optimization Progress:  37%|███▋      | 754/2020 [10:55<20:53,  1.01pipeline/s]
Optimization Progress:  37%|███▋      | 756/2020 [10:56<17:49,  1.18pipeline/s]
Optimization Progress:  37%|███▋      | 757/2020 [10:57<20:58,  1.00pipeline/s]
Optimization Progress:  38%|███▊      | 758/2020 [10:58<20:56,  1.00pipeline/s]
Optimization Progress:  38%|███▊      | 759/2020 [10:59<19:44,  1.07pipeline/s]
Optimization Progress:  38%|███▊      | 760/2020 [11:00<21:18,  1.01s/pipeline]
                                                                               

Generation 37 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  38%|███▊      | 760/2020 [11:00<21:18,  1.01s/pipeline]
Optimization Progress:  38%|███▊      | 761/2020 [11:03<29:16,  1.40s/pipeline]
Optimization Progress:  38%|███▊      | 762/2020 [11:04<29:57,  1.43s/pipeline]
Optimization Progress:  38%|███▊      | 763/2020 [11:06<31:36,  1.51s/pipeline]
Optimization Progress:  38%|███▊      | 764/2020 [11:07<30:06,  1.44s/pipeline]
Optimization Progress:  38%|███▊      | 765/2020 [11:09<30:52,  1.48s/pipeline]
Optimization Progress:  38%|███▊      | 766/2020 [11:10<29:55,  1.43s/pipeline]
Optimization Progress:  38%|███▊      | 767/2020 [11:11<28:56,  1.39s/pipeline]
Optimization Progress:  38%|███▊      | 768/2020 [11:11<21:07,  1.01s/pipeline]
Optimization Progress:  38%|███▊      | 769/2020 [11:13<21:17,  1.02s/pipeline]
Optimization Progress:  38%|███▊      | 770/2020 [11:14<22:55,  1.10s/pipeline]
Optimization Progress:  38%|███▊      | 771/2020 [11:15<24:12,  1.16s/pipeline]
Optimization Progress:  38%|███▊      | 772/2020 [11:16<24:04,  1.16s/pipeline]
Optimization Progress:  38%|███▊      | 773/2020 [11:18<25:35,  1.23s/pipeline]
Optimization Progress:  38%|███▊      | 774/2020 [11:19<25:58,  1.25s/pipeline]
Optimization Progress:  38%|███▊      | 775/2020 [11:20<26:26,  1.27s/pipeline]
Optimization Progress:  38%|███▊      | 776/2020 [11:22<26:30,  1.28s/pipeline]
Optimization Progress:  38%|███▊      | 777/2020 [11:23<26:57,  1.30s/pipeline]
Optimization Progress:  39%|███▊      | 778/2020 [11:23<20:16,  1.02pipeline/s]
Optimization Progress:  39%|███▊      | 779/2020 [11:24<22:20,  1.08s/pipeline]
Optimization Progress:  39%|███▊      | 780/2020 [11:26<22:44,  1.10s/pipeline]
                                                                               

Generation 38 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  39%|███▊      | 780/2020 [11:26<22:44,  1.10s/pipeline]
Optimization Progress:  39%|███▊      | 781/2020 [11:30<41:42,  2.02s/pipeline]
Optimization Progress:  39%|███▊      | 782/2020 [11:31<37:13,  1.80s/pipeline]
Optimization Progress:  39%|███▉      | 783/2020 [11:33<34:45,  1.69s/pipeline]
Optimization Progress:  39%|███▉      | 784/2020 [11:34<32:25,  1.57s/pipeline]
Optimization Progress:  39%|███▉      | 785/2020 [11:35<31:16,  1.52s/pipeline]
Optimization Progress:  39%|███▉      | 786/2020 [11:37<30:58,  1.51s/pipeline]
Optimization Progress:  39%|███▉      | 788/2020 [11:38<23:40,  1.15s/pipeline]
Optimization Progress:  39%|███▉      | 789/2020 [11:39<21:17,  1.04s/pipeline]
Optimization Progress:  39%|███▉      | 790/2020 [11:40<23:10,  1.13s/pipeline]
Optimization Progress:  39%|███▉      | 791/2020 [11:42<24:13,  1.18s/pipeline]
Optimization Progress:  39%|███▉      | 792/2020 [11:43<24:50,  1.21s/pipeline]
Optimization Progress:  39%|███▉      | 793/2020 [11:44<25:16,  1.24s/pipeline]
Optimization Progress:  39%|███▉      | 794/2020 [11:45<22:35,  1.11s/pipeline]
Optimization Progress:  39%|███▉      | 795/2020 [11:46<23:10,  1.14s/pipeline]
Optimization Progress:  39%|███▉      | 796/2020 [11:48<24:40,  1.21s/pipeline]
Optimization Progress:  39%|███▉      | 797/2020 [11:48<18:57,  1.08pipeline/s]
Optimization Progress:  40%|███▉      | 798/2020 [11:49<22:14,  1.09s/pipeline]
Optimization Progress:  40%|███▉      | 799/2020 [11:51<23:12,  1.14s/pipeline]
Optimization Progress:  40%|███▉      | 800/2020 [11:51<19:47,  1.03pipeline/s]
                                                                               

Generation 39 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  40%|███▉      | 800/2020 [11:51<19:47,  1.03pipeline/s]
Optimization Progress:  40%|███▉      | 801/2020 [11:55<36:42,  1.81s/pipeline]
Optimization Progress:  40%|███▉      | 802/2020 [11:56<33:42,  1.66s/pipeline]
Optimization Progress:  40%|███▉      | 803/2020 [11:58<31:37,  1.56s/pipeline]
Optimization Progress:  40%|███▉      | 804/2020 [11:59<29:51,  1.47s/pipeline]
Optimization Progress:  40%|███▉      | 805/2020 [12:00<25:41,  1.27s/pipeline]
Optimization Progress:  40%|███▉      | 806/2020 [12:00<18:40,  1.08pipeline/s]
Optimization Progress:  40%|███▉      | 807/2020 [12:01<21:45,  1.08s/pipeline]
Optimization Progress:  40%|████      | 808/2020 [12:02<20:50,  1.03s/pipeline]
Optimization Progress:  40%|████      | 810/2020 [12:02<12:45,  1.58pipeline/s]
Optimization Progress:  40%|████      | 811/2020 [12:04<15:24,  1.31pipeline/s]
Optimization Progress:  40%|████      | 812/2020 [12:05<19:22,  1.04pipeline/s]
Optimization Progress:  40%|████      | 813/2020 [12:07<23:06,  1.15s/pipeline]
Optimization Progress:  40%|████      | 814/2020 [12:07<20:30,  1.02s/pipeline]
Optimization Progress:  40%|████      | 815/2020 [12:09<22:02,  1.10s/pipeline]
Optimization Progress:  40%|████      | 818/2020 [12:10<15:45,  1.27pipeline/s]
Optimization Progress:  41%|████      | 819/2020 [12:11<17:14,  1.16pipeline/s]
Optimization Progress:  41%|████      | 820/2020 [12:13<21:04,  1.05s/pipeline]
                                                                               

Generation 40 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  41%|████      | 820/2020 [12:13<21:04,  1.05s/pipeline]
Optimization Progress:  41%|████      | 821/2020 [12:15<26:50,  1.34s/pipeline]
Optimization Progress:  41%|████      | 822/2020 [12:17<27:20,  1.37s/pipeline]
Optimization Progress:  41%|████      | 823/2020 [12:18<27:14,  1.37s/pipeline]
Optimization Progress:  41%|████      | 824/2020 [12:20<27:32,  1.38s/pipeline]
Optimization Progress:  41%|████      | 825/2020 [12:21<27:27,  1.38s/pipeline]
Optimization Progress:  41%|████      | 826/2020 [12:22<27:00,  1.36s/pipeline]
Optimization Progress:  41%|████      | 827/2020 [12:23<25:09,  1.27s/pipeline]
Optimization Progress:  41%|████      | 828/2020 [12:25<25:13,  1.27s/pipeline]
Optimization Progress:  41%|████      | 829/2020 [12:26<26:00,  1.31s/pipeline]
Optimization Progress:  41%|████      | 830/2020 [12:27<25:44,  1.30s/pipeline]
Optimization Progress:  41%|████      | 831/2020 [12:29<27:14,  1.37s/pipeline]
Optimization Progress:  41%|████      | 833/2020 [12:30<20:47,  1.05s/pipeline]
Optimization Progress:  41%|████▏     | 834/2020 [12:31<19:28,  1.01pipeline/s]
Optimization Progress:  41%|████▏     | 835/2020 [12:32<21:27,  1.09s/pipeline]
Optimization Progress:  41%|████▏     | 836/2020 [12:33<20:54,  1.06s/pipeline]
Optimization Progress:  41%|████▏     | 837/2020 [12:35<23:22,  1.19s/pipeline]
Optimization Progress:  41%|████▏     | 838/2020 [12:36<24:18,  1.23s/pipeline]
Optimization Progress:  42%|████▏     | 839/2020 [12:38<25:53,  1.32s/pipeline]
Optimization Progress:  42%|████▏     | 840/2020 [12:39<25:36,  1.30s/pipeline]
                                                                               

Generation 41 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  42%|████▏     | 840/2020 [12:39<25:36,  1.30s/pipeline]
Optimization Progress:  42%|████▏     | 841/2020 [12:42<33:11,  1.69s/pipeline]
Optimization Progress:  42%|████▏     | 842/2020 [12:43<30:46,  1.57s/pipeline]
Optimization Progress:  42%|████▏     | 843/2020 [12:44<29:22,  1.50s/pipeline]
Optimization Progress:  42%|████▏     | 844/2020 [12:46<28:56,  1.48s/pipeline]
Optimization Progress:  42%|████▏     | 845/2020 [12:47<26:22,  1.35s/pipeline]
Optimization Progress:  42%|████▏     | 846/2020 [12:48<27:44,  1.42s/pipeline]
Optimization Progress:  42%|████▏     | 847/2020 [12:50<27:22,  1.40s/pipeline]
Optimization Progress:  42%|████▏     | 848/2020 [12:50<23:31,  1.20s/pipeline]
Optimization Progress:  42%|████▏     | 849/2020 [12:51<21:49,  1.12s/pipeline]
Optimization Progress:  42%|████▏     | 850/2020 [12:53<22:28,  1.15s/pipeline]
Optimization Progress:  42%|████▏     | 851/2020 [12:54<22:28,  1.15s/pipeline]
Optimization Progress:  42%|████▏     | 852/2020 [12:55<23:08,  1.19s/pipeline]
Optimization Progress:  42%|████▏     | 853/2020 [12:56<25:16,  1.30s/pipeline]
Optimization Progress:  42%|████▏     | 854/2020 [12:58<24:42,  1.27s/pipeline]
Optimization Progress:  42%|████▏     | 855/2020 [12:58<21:53,  1.13s/pipeline]
Optimization Progress:  42%|████▏     | 856/2020 [13:00<23:21,  1.20s/pipeline]
Optimization Progress:  42%|████▏     | 857/2020 [13:01<24:30,  1.26s/pipeline]
Optimization Progress:  42%|████▏     | 858/2020 [13:02<23:35,  1.22s/pipeline]
Optimization Progress:  43%|████▎     | 859/2020 [13:04<23:59,  1.24s/pipeline]
Optimization Progress:  43%|████▎     | 860/2020 [13:05<24:14,  1.25s/pipeline]
                                                                               

Generation 42 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  43%|████▎     | 860/2020 [13:05<24:14,  1.25s/pipeline]
Optimization Progress:  43%|████▎     | 861/2020 [13:09<39:23,  2.04s/pipeline]
Optimization Progress:  43%|████▎     | 862/2020 [13:10<34:58,  1.81s/pipeline]
Optimization Progress:  43%|████▎     | 863/2020 [13:12<33:45,  1.75s/pipeline]
Optimization Progress:  43%|████▎     | 864/2020 [13:13<32:20,  1.68s/pipeline]
Optimization Progress:  43%|████▎     | 865/2020 [13:14<29:16,  1.52s/pipeline]
Optimization Progress:  43%|████▎     | 866/2020 [13:16<27:45,  1.44s/pipeline]
Optimization Progress:  43%|████▎     | 867/2020 [13:17<26:25,  1.38s/pipeline]
Optimization Progress:  43%|████▎     | 869/2020 [13:18<20:33,  1.07s/pipeline]
Optimization Progress:  43%|████▎     | 870/2020 [13:20<21:32,  1.12s/pipeline]
Optimization Progress:  43%|████▎     | 871/2020 [13:21<24:09,  1.26s/pipeline]
Optimization Progress:  43%|████▎     | 872/2020 [13:22<21:26,  1.12s/pipeline]
Optimization Progress:  43%|████▎     | 873/2020 [13:24<23:45,  1.24s/pipeline]
Optimization Progress:  43%|████▎     | 874/2020 [13:25<22:21,  1.17s/pipeline]
Optimization Progress:  43%|████▎     | 875/2020 [13:26<23:08,  1.21s/pipeline]
Optimization Progress:  43%|████▎     | 876/2020 [13:27<23:32,  1.23s/pipeline]
Optimization Progress:  43%|████▎     | 877/2020 [13:29<26:49,  1.41s/pipeline]
Optimization Progress:  43%|████▎     | 878/2020 [13:30<26:07,  1.37s/pipeline]
Optimization Progress:  44%|████▎     | 879/2020 [13:32<26:39,  1.40s/pipeline]
Optimization Progress:  44%|████▎     | 880/2020 [13:33<26:12,  1.38s/pipeline]
                                                                               

Generation 43 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  44%|████▎     | 880/2020 [13:33<26:12,  1.38s/pipeline]
Optimization Progress:  44%|████▎     | 881/2020 [13:37<39:38,  2.09s/pipeline]
Optimization Progress:  44%|████▎     | 882/2020 [13:38<35:16,  1.86s/pipeline]
Optimization Progress:  44%|████▎     | 883/2020 [13:39<32:30,  1.72s/pipeline]
Optimization Progress:  44%|████▍     | 884/2020 [13:41<31:09,  1.65s/pipeline]
Optimization Progress:  44%|████▍     | 885/2020 [13:42<29:11,  1.54s/pipeline]
Optimization Progress:  44%|████▍     | 886/2020 [13:44<28:38,  1.52s/pipeline]
Optimization Progress:  44%|████▍     | 887/2020 [13:45<27:20,  1.45s/pipeline]
Optimization Progress:  44%|████▍     | 888/2020 [13:46<24:04,  1.28s/pipeline]
Optimization Progress:  44%|████▍     | 889/2020 [13:47<23:23,  1.24s/pipeline]
Optimization Progress:  44%|████▍     | 890/2020 [13:49<24:58,  1.33s/pipeline]
Optimization Progress:  44%|████▍     | 891/2020 [13:50<25:14,  1.34s/pipeline]
Optimization Progress:  44%|████▍     | 892/2020 [13:51<24:54,  1.32s/pipeline]
Optimization Progress:  44%|████▍     | 893/2020 [13:53<27:04,  1.44s/pipeline]
Optimization Progress:  44%|████▍     | 894/2020 [13:54<26:27,  1.41s/pipeline]
Optimization Progress:  44%|████▍     | 895/2020 [13:56<25:54,  1.38s/pipeline]
Optimization Progress:  44%|████▍     | 896/2020 [13:57<26:26,  1.41s/pipeline]
Optimization Progress:  44%|████▍     | 897/2020 [13:58<26:06,  1.39s/pipeline]
Optimization Progress:  44%|████▍     | 898/2020 [14:00<25:31,  1.36s/pipeline]
Optimization Progress:  45%|████▍     | 899/2020 [14:01<26:17,  1.41s/pipeline]
Optimization Progress:  45%|████▍     | 900/2020 [14:03<26:15,  1.41s/pipeline]
                                                                               

Generation 44 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  45%|████▍     | 900/2020 [14:03<26:15,  1.41s/pipeline]
Optimization Progress:  45%|████▍     | 901/2020 [14:06<34:46,  1.86s/pipeline]
Optimization Progress:  45%|████▍     | 902/2020 [14:07<32:23,  1.74s/pipeline]
Optimization Progress:  45%|████▍     | 903/2020 [14:08<30:27,  1.64s/pipeline]
Optimization Progress:  45%|████▍     | 904/2020 [14:10<28:57,  1.56s/pipeline]
Optimization Progress:  45%|████▍     | 905/2020 [14:11<27:24,  1.48s/pipeline]
